; FF6 SPC disassembly revision 1 by m06, 2018
; thx to Everything for SPC RAM map
; thx to Novalia Spirit for initial disassembly
; thx to MathOnNapkins for Chrono Trigger disassembly as reference 

; Engine start
0200: 20        CLRP                (Clear direct page flag)
0201: C0        DI                  (Clear interrupt flag)
16F2: C8 10     CMP   X,#$10        (> #$10)
16F4: B0 07     BCS   $16FD         (If so skip 3 instructions)
16F6: F6 20 F9  MOV   A,$F920+Y     (A = Repeat Count)
16F9: BC        INC   A             (Increment Repeat Count)
16FA: D6 20 F9  MOV   $F920+Y,A     (Store Repeat Count)
16FD: F6 40 F9  MOV   A,$F940+Y     (A = Loop Counter)
1700: F0 15     BEQ   $1717         (If zero skip 12 instructions)
1702: 9C        DEC   A             (Decrement Loop Counter)
1703: D0 0F     BNE   $1714         (If not zero skip 9 instructions)
1705: 7D        MOV   A,X           (Transfer X to A)
1706: 1C        ASL   A             (Double A)
1707: 9C        DEC   A             (Decrement A)
1708: 9B 26     DEC   $26+X         (Decrement Pointer to Loop Count) 
170A: DE 26 17  CBNE  $26+X,$1724   (If A != loop count exit)
170D: 60        CLRC                (Clear Carry for addition)
170E: 88 04     ADC   A,#$04        (Add 4)
1710: D4 26     MOV   $26+X,A       (Store Pointer to Loop Count)
1712: 2F 10     BRA   $1724         (Exit) (RET...)
1714: D6 40 F9  MOV   $F940+Y,A     (Store Loop Counter)
1717: DD        MOV   A,Y           (Transfer Y to A)
1718: 1C        ASL   A             (Double A)
1719: FD        MOV   Y,A           (Transfer A to Y)
171A: F6 80 F9  MOV   A,$F980+Y     (A = Loop Start Script Pointer low)
171D: D4 02     MOV   $02+X,A       (Set Song Script Pointer low)
171F: F6 81 F9  MOV   A,$F981+Y     (A = Loop Start Script Pointer high)
1722: D4 03     MOV   $03+X,A       (Set Song Script Pointer high)
1724: 6F        RET                 (Return)

; Switch $E3: Loop End
1725: EB C5     MOV   Y,$C5         (Y = Current Pointer to Loop Count)
1727: F6 40 F9  MOV   A,$F940+Y     (A = Loop Counter)
172A: F0 11     BEQ   $173D         (If zero skip 10 instructions)
172C: 9C        DEC   A             (Decrement A)
172D: D0 0E     BNE   $173D         (If counting skip 8 instructions)
172F: 7D        MOV   A,X           (Transfer X to A)
1730: 1C        ASL   A             (Double A)
1731: 9C        DEC   A             (Decrement A)
1732: 8B C5     DEC   $C5           (Decrement Current Pointer to Loop Count)
1734: 2E C5 13  CBNE  $C5,$174A     (If A != loop count then exit)
1737: 60        CLRC                (Clear Carry for addition)
1738: 98 04 C5  ADC   $C5,#$04      (Add 4 to Current Pointer to Loop Count)
173B: 2F 0D     BRA   $174A         (Exit) (RET...)
173D: DD        MOV   A,Y           (Transfer Y to A)
173E: 1C        ASL   A             (Double A)
173F: FD        MOV   Y,A           (Transfer A to Y)
1740: F6 80 F9  MOV   A,$F980+Y     (A = Loop Start Script Pointer low)
1743: C4 90     MOV   $90,A         (Set Temporary Script Pointer low)
1745: F6 81 F9  MOV   A,$F981+Y     (A = Loop Start Script Pointer high)
1748: C4 91     MOV   $91,A         (Set Temporary Script Pointer high)
174A: 6F        RET                 (Return)

; Track Command $E8: Add to Note Duration
174B: D4 25     MOV   $25+X,A       (Set Note Duration Counter)
174D: 6F        RET                 (Return)

; Track Command $DB: Set Detune
174E: D5 60 F7  MOV   $F760+X,A     (Set Voice Detune)
1751: 6F        RET                 (Return)

; Track Command $F9: Increment Output Code
1752: AB 7B     INC   $7B           (Increment Output Code)
1754: 6F        RET                 (Return)

; Track Command $FA: Clear Output Code
1755: 8F 00 7B  MOV   $7B,#$00      (Zero Output Code)
1758: 6F        RET                 (Return)

; Track Command $FC: Conditional Jump to xxxx
1759: FD        MOV   Y,A           (Transfer A to Y, save Jump Address low)
175A: 3F C9 05  CALL  $05C9         (Next Script Byte)
175D: E4 8F     MOV   A,$8F         (A = Current Voice)
175F: 24 DD     AND   A,$DD         (And Enable Conditional Jump)
1761: F0 0C     BEQ   $176F         (If not exit)
1763: 4E DD 00  TCLR1 $00DD         (Test and clear Enable Conditional Jump)
1766: DD        MOV   A,Y           (Transfer Y to A, Jump Address low)
1767: EB A2     MOV   Y,$A2         (Y = Jump Address high)
1769: 7A 00     ADDW  YA,$00        (Add Song Script Offset)
176B: D4 02     MOV   $02+X,A       (Set Song Script Pointer low)
176D: DB 03     MOV   $03+X,Y       (Set Song Script Pointer high)
176F: 6F        RET                 (Return)

; Track Command $EB: End of Song Script
1770: AE        POP   A              (Restore A)
1771: AE        POP   A              (Restore A)
1772: E4 8F     MOV   A,$8F          (A = Current Voice bitmask)
1774: C8 10     CMP   X,#$10         (> #$10)
1776: B0 05     BCS   $177D          (If so skip 2 instructions)
1778: 4E 52 00  TCLR1 $0052          (Test and clear Enabled Voices)
177B: 2F 09     BRA   $1786          (skip 3 instructions)
177D: 4E 83 00  TCLR1 $0083          (Test and clear Game SFX Voices)
1780: 4E 84 00  TCLR1 $0084          (Test and clear System SFX Voices)
1783: 4E 5D 00  TCLR1 $005D          (Test and clear Active Slur for SFX Voices)
1786: 3F BB 14  CALL  $14BB          (Disable Noise)
1789: 3F F2 14  CALL  $14F2          (Disable Pitch Modulation)
178C: 5F 7D 14  JMP   $147D          (Disable Echo)

; Note Tuning values (Chrono Trigger has exactly the same data at $1D6D)
178F: 79 08     A# - $0879
1791: FA 08     B  - $08FA
1793: 83 09     C  - $0983
1795: 14 0A     C# - $0A14
1797: AD 0A     D  - $0AAD
1799: 50 0B     D# - $0B50
179B: FC 0B     E  - $0BFC
179D: B2 0C     F  - $0CB2
179F: 74 0D     F# - $0D74
17A1: 41 0E     G  - $0E41
17A3: 1A 0F     G# - $0F1A
17A5: 00 10     A  - $1000
17A7: F3 10     A# - $10F3

; Echo filter set 0
17A9: 7F 00 00 00 00 00 00 00

; Echo filter set 1
17B1: 0C 21 2B 2B 13 FE F3 F9

; Echo filter set 2
17B9: 58 BF DB F0 FE 07 0C 0C

; Echo filter set 3
17C1: 34 33 00 D9 E5 01 FC EB

; Echo filter set 4
17C9: 80 80 80 80 7F 7F 7F 7F

; Note duration data (ticks)
17D1: C0	1/1  Whole Note
17D2: 60	1/2  Half Note
17D3: 40	1/3  Half Note Triplet
17D4: 48	3/8  Dotted Quarter Note
17D5: 30	1/4  Quarter Note
17D6: 20	1/6  Quarter Note Triplet  
17D7: 24	3/16 Dotted Eighth Note 
17D8: 18	1/8  Eighth Note
17D9: 10	1/12 Triplet
17DA: 0C	1/16 Sixteenth Note
17DB: 08	1/24 Sixteenth Note Triplet
17DC: 06	1/32 Thirty-second Note
17DD: 04	1/48 Thirty-second Note Tripet
17DE: 03	1/64 Sixty-fourth Note

; Pointers to System Sound Effect Scripts ($20-$2F)
17DF: FF 17     ($17FF) $20 Click
17E1: 0A 18     ($180A) $21 Cursor
17E3: 15 18     ($1815) $22 Buzzer (error)
17E5: 20 18     ($1820) $23 Save (success)
17E7: 32 18     ($1832) $24 Letter Deletion (naming screen)
17E9: 00 00             $25 not used
17EB: 00 00             $26 not used
17ED: 00 00             $27 not used
17EF: 3E 18     ($183E) $28 Ba-ding high (charcter active in battle)
17F1: 57 18     ($1857) $29 Ba-ding low (player 2 active in battle)
17F3: 00 00             $2A not used
17F5: 00 00             $2B not used
17F7: 6F 18     ($186F) $2C Ching
17F9: 00 00             $2D not used
17FB: 00 00             $2E not used
17FD: 00 00             $2F not used

; System Sound Effect $20: Click
17FF: C4 46       ; Set Voice Volume to $46 
1801: DC 05       ; Set Instrument $05
1803: C8 06 0C    ; Change Pitch $0C w/ Envelope $06
1806: D6 06       ; Set Octave to $06
1808: 6C          ;   E  1/24
1809: EB          ; End of Script

; System Sound Effect $21: Cursor
180A: C4 46       ; Set Voice Volume to $46
180C: DC 05       ; Set Instrument 
180E: C8 06 0C    ; Change Pitch $0C w/ Envelope $06
1811: D6 06       ; Set Octave to $06
1813: 96          ;   G  1/24
1814: EB          ; End of Script

; System Sound Effect $22: Buzzer
1815: C4 6E       ; Set Voice Volume to $6E
1817: D6 04       ; Set Octave to $04
1819: DC 06       ; Set Instrument $06 
181B: E2 04       ; Loop Start ($05 times)
181D: 37          ;   C  1/64
181E: E3          ; Loop End
181F: EB          ; End of Script

; System Sound Effect $23: Save
1820: C4 46       ; Set Voice Volume to $46
1822: DC 03       ; Set Instrument $03
1824: DD 0E       ; Set ADSR Attack Value ($0E)
1826: D6 07       ; Set Octave to $07 
1828: E4          ; Enable Slur
1829: 28          ;   B  1/48
182A: 37          ;   C  1/64
182B: 53          ;   D  1/64
182C: 6E          ;   E  1/48
182D: 7C          ;   F  1/48
182E: E0 16       ; Set ADSR Release Value ($16)
1830: 90          ;   G  1/4
1831: EB          ; End of Script

; System Sound Effect $24: Letter Deletion (naming screen)
1832: C4 46       ; Set Voice Volume to $46
1834: DC 07       ; Set Instrument $07
1836: D6 07       ; Set Octave to $07
1838: DD 06       ; Set ADSR Attack Value ($06)
183A: E0 16       ; Set ADSR Release Value ($16)
183C: 6C          ;   E  1/24
183D: EB          ; End of Script

; System Sound Effect $28: Ba-ding high (character becomes active in battle)
183E: C4 6E       ; Set Voice Volume to $6E
1840: C9 00 0C 7F ; Enable Vibrato ($00: delay, $0C: rate, $7F: amplitude)
1844: DC 06       ; Set Instrument 
1846: D6 05       ; Set Octave $05
1848: 88          ;   F# 1/24
1849: D7          ; Octave Up
184A: C4 64       ; Set Voice Volume to $64
184C: 42          ;   C# 1/24
184D: C4 50       ; Set Voice Volume to $50
184F: 42          ;   C# 1/24
1850: C4 3C       ; Set Voice Volume to $3C
1852: 42          ;   C# 1/24
1853: C4 28       ; Set Voice Volume to $28
1845: 42          ;   C# 1/24
1856: EB          ; End of Script

; System Sound Effect $29: Ba-ding low (player 2 becomes active in battle)
1857: C4 6E       ; Set Voice Volume to 
1859: C9 00 0C 7F ; Enable Vibrato ($00: delay, $0C: rate, $7F: amplitude)
185D: DC 06       ; Set Instrument $06
185F: D6 05       ; Set Octave $05
1861: 42          ;   C# 1/24
1862: C4 64       ; Set Voice Volume to $64
1864: A4          ;   G# 1/24
1865: C4 50       ; Set Voice Volume to $50
1867: A4          ;   G# 1/24
1868: C4 3C       ; Set Voice Volume to $3C
186A: A4          ;   G# 1/24
186B: C4 28       ; Set Voice Volume to $28
186D: A4          ;   G# 1/24
186E: EB          ; End of Script

; System Sound Effect $2C: Ching
186F: C4 41       ; Set Voice Volume to $41
1871: DC 05       ; Set Instrument $05 
1873: D6 07       ; Set Octave $07
1875: E0 18       ; Set ADSR Release Value ($18)
1877: 99          ;   G  1/64
1878: CB 00 06 BF ; Enable Tremolo ($00: delay, $06: rate, $BF: amplitude)
187C: E0 12       ; Set ADSR Release Value ($12)
187E: D4          ; Enable Echo
187F: 9D          ;   G# 3/8
1880: EB          ; End of Script

; Jump table for Track Commands
1881: D3 11     ($11D3) $C4 Set Voice Volume to xx (00-7F)
1883: E4 11     ($11E4) $C5 Set Voice Volume w/ Envelope (yy: volume, xx: envelope duration)
1885: 36 12     ($1236) $C6 Set Voice Pan to xx
1887: 46 12     ($1246) $C7 Set Voice Pan w/ Envelope
1889: 66 12     ($1266) $C8 Change Pitch w/ Envelope 
188B: E3 12     ($12E3) $C9 Enable Vibrato
188D: 8C 13     ($138C) $CA Disable Vibrato
188F: 96 13     ($1396) $CB Enable Tremolo
1891: EA 13     ($13EA) $CC Disable Tremolo
1893: F4 13     ($13F4) $CD Enable Pansweep
1895: 4A 14     ($144A) $CE Disable Pansweep
1897: CB 14     ($14CB) $CF Set Noise Clock
1899: 8D 14     ($148D) $D0 Enable Noise
189B: BB 14     ($14BB) $D1 Disable Noise
189D: D9 14     ($14D9) $D2 Enable Pitch Modulation
189F: F2 14     ($14F2) $D3 Disable Pitch Modulation
18A1: 64 14     ($1464) $D4 Enable Echo
18A3: 7D 14     ($147D) $D5 Disable Echo
18A5: 60 14     ($1460) $D6 Set Octave to xx
18A7: 56 14     ($1456) $D7 Increment Octave
18A9: 5C 14     ($145C) $D8 Decrement Octave
18AB: 75 12     ($1275) $D9 Set Transpose
18AD: 71 12     ($1271) $DA Add to Transpose
18AF: 4E 17     ($174E) $DB Set Detune
18B1: 02 15     ($1502) $DC Set Instrument
18B3: 38 15     ($1538) $DD Set ADSR Attack Value (0-15)
18B5: 68 15     ($1568) $DE Set ADSR Decay Value (0-7)
18B7: 7B 15     ($157B) $DF Set ADSR Sustain Value (0-7)
18B9: 8D 15     ($158D) $E0 Set ADSR Release Value (0-31)
18BB: 9D 15     ($159D) $E1 Reset ADSR Default Values
18BD: C0 16     ($16C0) $E2 Loop Start (loop xx+1 times)
18BF: F0 16     ($16F0) $E3 Loop End
18C1: B4 15     ($15B4) $E4 Enable Slur
18C3: D3 0F     ($0FD3) $E5 Disable Slur, handled in switch statement
18C5: DE 15     ($15DE) $E6 Enable Drum Roll
18C7: D3 0F     ($0FD3) $E7 Disable Drum Roll, handled in switch statement
18C9: 4B 17     ($174B) $E8 Add to Note Duration
18CB: 02 16     ($1602) $E9 Play Game Sound Effect (voice A)
18CD: 06 16     ($1606) $EA Play Game Sound Effect (voice B)
18CF: 70 17     ($1770) $EB End of Script
18D1: 70 17     ($1770) $EC Not used
18D3: 70 17     ($1770) $ED Not used
18D5: 70 17     ($1770) $EE Not used
18D7: 70 17     ($1770) $EF Not used
18D9: AF 11     ($11AF) $F0 Set Tempo
18DB: B8 11     ($11B8) $F1 Set Tempo w/ Envelope
18DD: 05 12     ($1205) $F2 Set Song Echo Volume
18DF: 12 12     ($1212) $F3 Set Song Echo Volume w/ Envelope
18E1: D0 11     ($11D0) $F4 Set Song Volume
18E3: 65 16     ($1665) $F5 Jump to yyyy When Loop Count Reaches xx
18E5: 4A 16     ($164A) $F6 Jump to xxxx
18E7: 79 12     ($1279) $F7 Set Echo Feedback to yy over xx frames
18E9: 9B 12     ($129B) $F8 Set Filter ------yy
18EB: 52 17     ($1752) $F9 Increment Output Code
18ED: 55 17     ($1755) $FA Clear Output Code
18EF: B0 15     ($15B0) $FB Ignore Song Volume
18F1: 59 17     ($1759) $FC Conditional Jump to xxxx
18F3: 70 17     ($1770) $FD Not used
18F5: 70 17     ($1770) $FE Not used
18F7: 70 17     ($1770) $FF Not used

; Number of bytes for Track Commands
18F9: 01        $C4 Set Voice Volume to xx
18FA: 02        $C5 Set Voice Volume w/ Envelope
18FB: 01        $C6 Set Voice Pan to xx
18FC: 02        $C7 Set Voice Pan w/ Envelope
18FD: 02        $C8 Change Pitch w/ Envelope
18FE: 03        $C9 Enable Vibrato
18FF: 00        $CA Disable Vibrato
1900: 03        $CB Enable Tremolo
1901: 00        $CC Disable Tremolo
1902: 02        $CD Enable Pansweep
1903: 00        $CE Disable Pansweep
1904: 01        $CF Set Noise Clock (00-1F)
1905: 00        $D0 Enable Noise
1906: 00        $D1 Disable Noise
1907: 00        $D2 Enable Pitch Modulation
1908: 00        $D3 Disable Pitch Modulation
1909: 00        $D4 Enable Echo
190A: 00        $D5 Disable Echo
190B: 01        $D6 Set Octave to xx
190C: 00        $D7 Increment Octave
190D: 00        $D8 Decrement Octave
190E: 01        $D9 Set Transpose
190F: 01        $DA Add to Transpose
1910: 01        $DB Set Detune
1911: 01        $DC Set Instrument
1912: 01        $DD Set ADSR Attack Value (0-15)
1913: 01        $DE Set ADSR Decay Value (0-7)
1914: 01        $DF Set ADSR Sustain Value (0-7)
1915: 01        $E0 Set ADSR Release Value (0-31)
1916: 00        $E1 Reset ADSR Default Values
1917: 01        $E2 Loop Start (loop xx+1 times)
1918: 00        $E3 Loop End
1919: 00        $E4 Enable Slur
191A: 00        $E5 Disable Slur
191B: 00        $E6 Enable Drum Roll
191C: 00        $E7 Disable Drum Roll
191D: 01        $E8 Add to Note Duration
191E: 01        $E9 Play Game Sound Effect (voice A)
191F: 01        $EA Play Game Sound Effect (voice B)
1920: 00        $EB End of Script
1921: 00        $EC Not used
1922: 00        $ED Not used
1923: 00        $EE Not used
1924: 00        $EF Not used
1925: 01        $F0 Set Tempo
1926: 02        $F1 Set Tempo w/ Envelope
1927: 01        $F2 Set Song Echo Volume
1928: 02        $F3 Set Song Echo Volume w/ Envelope
1929: 01        $F4 Set Song Volume
192A: 03        $F5 Jump to yyyy When Loop Count Reaches xx
192B: 02        $F6 Jump to xxxx
192C: 02        $F7 Set Echo Feedback to yy over xx frames
192D: 02        $F8 Set Filter ------yy
192E: 00        $F9 Increment Output Code
192F: 00        $FA Clear Output Code
1930: 00        $FB Ignore Song Volume
1931: 02        $FC Conditional Jump
1932: 00        $FD Not used
1933: 00        $FE Not used
1934: 00        $FF Not used

Jump Table for Interrupts $10-$1F
1935: 1E 0A     ($0A1E) ; $10 Load New Song (x: song number, y: master volume)
1937: 26 0A     ($0A26) ; $11 Load New Song from Alternative Start
1939: D3 0F     ($0FD3) ; $12 Not used (return)
193B: D3 0F     ($0FD3) ; $13 Not used (return)
193D: 1B 0A     ($0A1B) ; $14 Pause and Load New Song
193F: 23 0A     ($0A23) ; $15 Pause and Load New Song from Alternative Start
1941: D3 0F     ($0FD3) ; $16 Not used (return)
1943: D3 0F     ($0FD3) ; $17 Not used (return)
1945: 3D 0B     ($0B3D) ; $18 Game Sound Effect
1947: D3 0F     ($0FD3) ; $19 Not used (return)
1949: D3 0F     ($0FD3) ; $1A Not used (return)
194B: D3 0F     ($0FD3) ; $1B Not used (return)
194D: D3 0F     ($0FD3) ; $1C Not used (return)
194F: D3 0F     ($0FD3) ; $1D Not used (return)
1951: D3 0F     ($0FD3) ; $1E Not used (return)
1953: D3 0F     ($0FD3) ; $1F Not used (return)

Jump Table for Interrupts $80-$8F
1955: 6A 0C     ($0C6A) ; $80 Set master/sound effect volume to yy (w/ envelope xx)
1957: 6A 0C     ($0C6A) ; $81 Set master volume to yy (w/ envelope xx)
1959: 6A 0C     ($0C6A) ; $82 Set sound effect volume to yy (w/ envelope xx)
195B: E5 0C     ($0CE5) ; $83 Set sound effect pan to yy (w/ envelope xx)
195D: 09 0D     ($0D09) ; $84 Set Tempo Ratio (yy = envelope duration, xx = tempo ratio, signed fraction)
195F: 35 0D     ($0D35) ; $85 Change Pitch
1961: D3 0F     ($0FD3) ; $86 Not used (return)
1963: D3 0F     ($0FD3) ; $87 Not used (return)
1965: D3 0F     ($0FD3) ; $88 Not used (return)
1967: 9C 0F     ($0F9C) ; $89 Enable Conditional Jump (used by Phantom Train and Dancing Mad)
1969: D3 0F     ($0FD3) ; $8A Not used (return)
196B: D3 0F     ($0FD3) ; $8B Not used (return)
196D: D3 0F     ($0FD3) ; $8C Not used (return)
196F: D3 0F     ($0FD3) ; $8D Not used (return)
